pcdsdevices.twincat\_motor.InvertedBoolEpicsSignal
==================================================

.. currentmodule:: pcdsdevices.twincat_motor

.. autoclass:: InvertedBoolEpicsSignal

    
    
    

    
    
    .. rubric:: Methods

    
    .. automethod:: describe
    .. automethod:: forward
    .. automethod:: get
    .. automethod:: inverse
    .. automethod:: read
    .. automethod:: read_configuration
    .. automethod:: set
    .. automethod:: trigger
    
    

    
    
    .. rubric:: Attributes

    
    .. autoattribute:: SUB_META
    .. autoattribute:: connected
    .. autoattribute:: derived_from
    .. autoattribute:: high_limit
    .. autoattribute:: hints
    .. autoattribute:: kind
    .. autoattribute:: limits
    .. autoattribute:: low_limit
    .. autoattribute:: metadata
    .. autoattribute:: metadata_keys
    .. autoattribute:: read_access
    .. autoattribute:: source_name
    .. autoattribute:: subscriptions
    .. autoattribute:: timestamp
    .. autoattribute:: tolerance
    .. autoattribute:: value
    .. autoattribute:: write_access
    
    
